Order ID,Order Date,Region,Category,Sub-Category,Product Name,Sales,Profit,Discount,Quantity,YearMonth
ORD-00562,2024-07-15,East,Furniture,Chairs,Monitor,990.28,-62.12,0.2,7,2024-07
ORD-00563,2024-07-16,East,Furniture,Phones,Chair,955.75,-97.88,0.4,3,2024-07
ORD-00564,2024-07-17,East,Furniture,Binders,Chair,504.78,-191.62,0.11,5,2024-07
ORD-00565,2024-07-18,West,Furniture,Chairs,Notebook,522.47,139.6,0.09,1,2024-07
ORD-00566,2024-07-19,South,Office Supplies,Storage,Printer,491.92,-161.72,0.48,1,2024-07
ORD-00567,2024-07-20,South,Technology,Phones,Desk,642.73,10.38,0.1,5,2024-07
ORD-00568,2024-07-21,West,Office Supplies,Chairs,Monitor,108.91,100.84,0.13,9,2024-07
ORD-00569,2024-07-22,East,Furniture,Chairs,Chair,51.97,268.55,0.48,1,2024-07
ORD-00570,2024-07-23,East,Office Supplies,Binders,Monitor,76.55,-44.1,0.37,1,2024-07
ORD-00571,2024-07-24,South,Technology,Copiers,Chair,455.48,-75.11,0.35,4,2024-07
ORD-00572,2024-07-25,East,Technology,Storage,Monitor,290.04,127.08,0.43,4,2024-07
ORD-00573,2024-07-26,North,Office Supplies,Accessories,Pen,629.6,109.62,0.06,2,2024-07
ORD-00574,2024-07-27,South,Office Supplies,Accessories,Scanner,992.59,-33.95,0.35,9,2024-07
ORD-00575,2024-07-28,East,Office Supplies,Chairs,Chair,398.6,264.05,0.25,9,2024-07
ORD-00576,2024-07-29,South,Furniture,Tables,Monitor,582.36,222.43,0.41,2,2024-07
ORD-00577,2024-07-30,North,Office Supplies,Storage,Desk,427.29,-88.01,0.25,9,2024-07
ORD-00578,2024-07-31,South,Office Supplies,Phones,Pen,850.33,-80.43,0.31,6,2024-07
ORD-00579,2024-08-01,South,Office Supplies,Tables,Pen,904.19,56.15,0.24,8,2024-08
ORD-00580,2024-08-02,South,Technology,Tables,Desk,879.81,186.79,0.24,4,2024-08
ORD-00581,2024-08-03,South,Technology,Storage,Monitor,974.88,-177.98,0.38,2,2024-08
ORD-00582,2024-08-04,North,Furniture,Copiers,Notebook,46.97,146.67,0.31,2,2024-08
ORD-00583,2024-08-05,West,Furniture,Chairs,Desk,843.02,124.12,0.32,9,2024-08
ORD-00584,2024-08-06,South,Technology,Chairs,Monitor,756.74,-84.26,0.23,1,2024-08
ORD-00585,2024-08-07,South,Technology,Chairs,Desk,244.12,140.68,0.27,7,2024-08
ORD-00586,2024-08-08,East,Technology,Chairs,Desk,957.19,270.09,0.37,3,2024-08
ORD-00587,2024-08-09,South,Office Supplies,Accessories,Chair,165.21,-176.61,0.41,3,2024-08
ORD-00588,2024-08-10,East,Office Supplies,Chairs,Monitor,685.96,-40.17,0.35,2,2024-08
ORD-00589,2024-08-11,West,Technology,Accessories,Notebook,240.39,19.09,0.46,6,2024-08
ORD-00590,2024-08-12,North,Office Supplies,Accessories,Scanner,442.75,249.63,0.41,2,2024-08
ORD-00591,2024-08-13,North,Office Supplies,Copiers,Chair,724.78,281.13,0.28,4,2024-08
ORD-00592,2024-08-14,West,Furniture,Chairs,Desk,572.06,22.06,0.34,9,2024-08
ORD-00593,2024-08-15,North,Technology,Binders,Scanner,438.95,175.01,0.46,9,2024-08
ORD-00594,2024-08-16,West,Technology,Phones,Printer,339.81,65.83,0.31,6,2024-08
ORD-00595,2024-08-17,West,Office Supplies,Tables,Scanner,842.87,68.89,0.41,4,2024-08
ORD-00596,2024-08-18,West,Technology,Accessories,Desk,160.94,-60.95,0.34,7,2024-08
ORD-00597,2024-08-19,North,Furniture,Storage,Desk,441.5,-91.52,0.28,1,2024-08
ORD-00598,2024-08-20,East,Furniture,Storage,Monitor,905.68,-56.0,0.12,4,2024-08
ORD-00599,2024-08-21,West,Furniture,Phones,Monitor,848.93,78.16,0.21,5,2024-08
ORD-00600,2024-08-22,South,Technology,Storage,Chair,412.92,-185.42,0.48,8,2024-08
ORD-00601,2024-08-23,North,Technology,Binders,Notebook,767.85,253.62,0.33,2,2024-08
ORD-00602,2024-08-24,West,Technology,Storage,Chair,826.7,-121.86,0.28,5,2024-08
ORD-00603,2024-08-25,West,Technology,Tables,Pen,891.11,-89.96,0.47,6,2024-08
ORD-00604,2024-08-26,South,Technology,Tables,Desk,553.62,59.14,0.29,5,2024-08
ORD-00605,2024-08-27,East,Furniture,Accessories,Scanner,220.37,155.06,0.26,9,2024-08
ORD-00606,2024-08-28,East,Office Supplies,Chairs,Printer,270.2,-152.14,0.38,1,2024-08
ORD-00607,2024-08-29,East,Furniture,Copiers,Desk,309.78,-41.15,0.36,3,2024-08
ORD-00608,2024-08-30,West,Technology,Binders,Desk,601.93,284.34,0.1,2,2024-08
ORD-00609,2024-08-31,West,Furniture,Accessories,Chair,52.15,-68.83,0.24,3,2024-08
ORD-00610,2024-09-01,West,Technology,Binders,Printer,643.32,-43.47,0.24,9,2024-09
ORD-00611,2024-09-02,North,Technology,Chairs,Printer,377.07,218.25,0.19,9,2024-09
ORD-00612,2024-09-03,South,Furniture,Storage,Printer,309.34,-174.89,0.26,2,2024-09
ORD-00613,2024-09-04,West,Technology,Storage,Chair,881.91,32.31,0.21,3,2024-09
ORD-00614,2024-09-05,South,Office Supplies,Copiers,Desk,470.8,-10.19,0.1,4,2024-09
ORD-00615,2024-09-06,South,Technology,Chairs,Chair,113.15,-41.71,0.21,9,2024-09
ORD-00616,2024-09-07,East,Office Supplies,Accessories,Monitor,830.21,-57.15,0.04,3,2024-09
ORD-00617,2024-09-08,North,Office Supplies,Copiers,Monitor,66.69,-154.31,0.29,7,2024-09
ORD-00618,2024-09-09,West,Technology,Chairs,Chair,732.21,-42.59,0.43,3,2024-09
ORD-00619,2024-09-10,East,Furniture,Phones,Printer,778.43,-178.47,0.36,7,2024-09
ORD-00620,2024-09-11,East,Office Supplies,Tables,Desk,365.55,190.48,0.18,7,2024-09
ORD-00621,2024-09-12,West,Furniture,Copiers,Chair,828.29,-0.89,0.04,9,2024-09
ORD-00622,2024-09-13,South,Office Supplies,Copiers,Chair,525.35,21.95,0.1,2,2024-09
ORD-00623,2024-09-14,East,Technology,Accessories,Chair,474.03,246.8,0.27,6,2024-09
ORD-00624,2024-09-15,South,Technology,Binders,Pen,64.5,129.03,0.1,9,2024-09
ORD-00625,2024-09-16,North,Office Supplies,Phones,Monitor,304.23,-195.97,0.27,2,2024-09
ORD-00626,2024-09-17,South,Technology,Accessories,Scanner,932.39,271.59,0.12,2,2024-09
ORD-00627,2024-09-18,North,Office Supplies,Chairs,Printer,403.99,-81.43,0.42,5,2024-09
ORD-00628,2024-09-19,South,Technology,Chairs,Notebook,555.77,-146.19,0.2,8,2024-09
ORD-00629,2024-09-20,East,Furniture,Chairs,Scanner,541.38,184.06,0.12,9,2024-09
ORD-00630,2024-09-21,East,Technology,Chairs,Printer,598.62,50.24,0.41,2,2024-09
ORD-00631,2024-09-22,North,Furniture,Binders,Notebook,80.1,16.89,0.17,5,2024-09
ORD-00632,2024-09-23,West,Technology,Phones,Pen,374.93,-75.25,0.06,7,2024-09
ORD-00633,2024-09-24,North,Furniture,Storage,Chair,728.67,73.74,0.29,6,2024-09
ORD-00634,2024-09-25,North,Technology,Tables,Pen,216.55,-62.81,0.29,6,2024-09
ORD-00635,2024-09-26,South,Furniture,Binders,Pen,219.51,250.79,0.36,7,2024-09
ORD-00636,2024-09-27,South,Office Supplies,Binders,Scanner,29.89,-92.4,0.12,3,2024-09
ORD-00637,2024-09-28,North,Office Supplies,Storage,Desk,448.73,242.18,0.22,3,2024-09
ORD-00638,2024-09-29,East,Furniture,Storage,Scanner,885.08,79.7,0.14,9,2024-09
ORD-00639,2024-09-30,South,Technology,Tables,Monitor,70.86,214.24,0.04,8,2024-09
ORD-00640,2024-10-01,West,Furniture,Tables,Notebook,207.3,156.42,0.44,5,2024-10
ORD-00641,2024-10-02,South,Technology,Storage,Chair,323.88,148.35,0.36,6,2024-10
ORD-00642,2024-10-03,South,Office Supplies,Chairs,Scanner,737.09,-37.83,0.15,1,2024-10
ORD-00643,2024-10-04,West,Technology,Binders,Notebook,647.82,-83.05,0.3,1,2024-10
ORD-00644,2024-10-05,North,Office Supplies,Accessories,Printer,427.63,-94.56,0.1,4,2024-10
ORD-00645,2024-10-06,West,Technology,Tables,Notebook,763.89,228.6,0.45,2,2024-10
ORD-00646,2024-10-07,North,Technology,Tables,Printer,617.44,210.21,0.06,7,2024-10
ORD-00647,2024-10-08,North,Technology,Storage,Scanner,898.12,20.29,0.0,2,2024-10
ORD-00648,2024-10-09,North,Furniture,Phones,Monitor,821.67,-133.8,0.25,2,2024-10
ORD-00649,2024-10-10,West,Furniture,Accessories,Scanner,267.76,-8.87,0.29,5,2024-10
ORD-00650,2024-10-11,North,Office Supplies,Accessories,Printer,286.01,109.67,0.29,4,2024-10
ORD-00651,2024-10-12,East,Office Supplies,Tables,Notebook,142.85,27.2,0.03,8,2024-10
ORD-00652,2024-10-13,West,Furniture,Chairs,Notebook,350.23,190.09,0.16,4,2024-10
ORD-00653,2024-10-14,East,Office Supplies,Phones,Printer,999.55,298.81,0.25,6,2024-10
ORD-00654,2024-10-15,North,Furniture,Accessories,Pen,417.64,-104.43,0.11,5,2024-10
ORD-00655,2024-10-16,South,Technology,Tables,Monitor,236.08,29.83,0.44,2,2024-10
ORD-00656,2024-10-17,North,Office Supplies,Accessories,Desk,767.23,15.49,0.04,8,2024-10
ORD-00657,2024-10-18,East,Office Supplies,Copiers,Chair,551.62,-47.75,0.24,2,2024-10
ORD-00658,2024-10-19,East,Furniture,Phones,Notebook,166.61,-100.95,0.35,9,2024-10
ORD-00659,2024-10-20,West,Office Supplies,Phones,Chair,393.08,-167.15,0.13,9,2024-10
ORD-00660,2024-10-21,South,Office Supplies,Copiers,Desk,426.18,243.56,0.31,3,2024-10
ORD-00661,2024-10-22,West,Technology,Binders,Scanner,758.75,9.92,0.41,4,2024-10
ORD-00662,2024-10-23,East,Office Supplies,Copiers,Chair,40.26,48.45,0.1,8,2024-10
ORD-00663,2024-10-24,North,Technology,Storage,Desk,283.64,258.47,0.46,9,2024-10
ORD-00664,2024-10-25,South,Furniture,Storage,Printer,527.24,188.15,0.28,3,2024-10
ORD-00665,2024-10-26,North,Office Supplies,Tables,Pen,283.47,-134.75,0.15,5,2024-10
ORD-00666,2024-10-27,North,Technology,Phones,Notebook,635.87,82.71,0.22,8,2024-10
ORD-00667,2024-10-28,South,Furniture,Binders,Desk,492.23,21.13,0.16,3,2024-10
ORD-00668,2024-10-29,West,Office Supplies,Binders,Chair,374.48,198.61,0.36,7,2024-10
ORD-00669,2024-10-30,North,Furniture,Accessories,Notebook,950.22,162.12,0.4,8,2024-10
ORD-00670,2024-10-31,East,Office Supplies,Accessories,Pen,639.52,145.2,0.42,3,2024-10
ORD-00671,2024-11-01,North,Furniture,Copiers,Printer,147.34,-29.73,0.49,2,2024-11
ORD-00672,2024-11-02,South,Furniture,Binders,Scanner,568.89,202.48,0.4,7,2024-11
ORD-00673,2024-11-03,South,Technology,Copiers,Notebook,785.12,-173.8,0.3,9,2024-11
ORD-00674,2024-11-04,South,Furniture,Copiers,Scanner,714.32,-120.19,0.17,1,2024-11
ORD-00675,2024-11-05,West,Office Supplies,Accessories,Desk,188.65,-32.19,0.27,3,2024-11
ORD-00676,2024-11-06,North,Office Supplies,Phones,Pen,972.97,-161.6,0.02,5,2024-11
ORD-00677,2024-11-07,West,Technology,Copiers,Chair,459.84,-82.5,0.37,3,2024-11
ORD-00678,2024-11-08,West,Office Supplies,Chairs,Pen,175.84,215.08,0.22,1,2024-11
ORD-00679,2024-11-09,South,Office Supplies,Phones,Pen,196.59,274.13,0.01,7,2024-11
ORD-00680,2024-11-10,South,Office Supplies,Binders,Monitor,116.27,-47.7,0.03,7,2024-11
ORD-00681,2024-11-11,West,Furniture,Binders,Pen,807.45,-67.74,0.19,8,2024-11
ORD-00682,2024-11-12,North,Furniture,Copiers,Pen,139.59,-60.05,0.29,5,2024-11
ORD-00683,2024-11-13,East,Office Supplies,Phones,Notebook,142.62,-61.14,0.23,5,2024-11
ORD-00684,2024-11-14,West,Technology,Accessories,Chair,853.46,-182.03,0.31,5,2024-11
ORD-00685,2024-11-15,North,Furniture,Accessories,Notebook,357.71,263.46,0.24,1,2024-11
ORD-00686,2024-11-16,South,Technology,Storage,Notebook,50.24,-93.15,0.33,5,2024-11
ORD-00687,2024-11-17,South,Office Supplies,Binders,Desk,70.86,10.0,0.11,6,2024-11
ORD-00688,2024-11-18,North,Office Supplies,Tables,Notebook,159.33,-195.16,0.06,1,2024-11
ORD-00689,2024-11-19,East,Furniture,Storage,Monitor,229.13,228.98,0.3,7,2024-11
ORD-00690,2024-11-20,South,Office Supplies,Accessories,Monitor,671.84,165.58,0.24,1,2024-11
ORD-00691,2024-11-21,South,Furniture,Phones,Scanner,174.18,273.38,0.01,2,2024-11
ORD-00692,2024-11-22,South,Office Supplies,Accessories,Desk,136.5,190.81,0.19,2,2024-11
ORD-00693,2024-11-23,North,Office Supplies,Phones,Scanner,769.42,-43.15,0.05,5,2024-11
ORD-00694,2024-11-24,West,Furniture,Storage,Scanner,677.63,-76.06,0.27,7,2024-11
ORD-00695,2024-11-25,South,Furniture,Binders,Printer,446.62,148.86,0.2,1,2024-11
ORD-00696,2024-11-26,West,Furniture,Accessories,Chair,558.32,-17.94,0.31,1,2024-11
ORD-00697,2024-11-27,East,Office Supplies,Copiers,Chair,325.74,83.11,0.4,1,2024-11
ORD-00698,2024-11-28,South,Office Supplies,Phones,Notebook,492.85,-196.87,0.15,6,2024-11
ORD-00699,2024-11-29,South,Technology,Binders,Notebook,516.54,-169.06,0.48,2,2024-11
ORD-00700,2024-11-30,East,Furniture,Tables,Printer,399.49,67.68,0.27,1,2024-11
ORD-00701,2024-12-01,South,Office Supplies,Phones,Notebook,908.44,83.04,0.31,6,2024-12
ORD-00702,2024-12-02,West,Office Supplies,Storage,Chair,35.74,175.73,0.34,2,2024-12
ORD-00703,2024-12-03,North,Furniture,Tables,Scanner,786.53,-134.02,0.33,6,2024-12
ORD-00704,2024-12-04,West,Technology,Tables,Pen,141.9,56.59,0.26,8,2024-12
ORD-00705,2024-12-05,North,Furniture,Chairs,Monitor,801.6,-102.78,0.21,2,2024-12
ORD-00706,2024-12-06,North,Technology,Accessories,Pen,623.59,-153.4,0.03,9,2024-12
ORD-00707,2024-12-07,West,Office Supplies,Phones,Pen,846.41,5.25,0.01,8,2024-12
ORD-00708,2024-12-08,West,Technology,Tables,Chair,115.56,-118.33,0.18,1,2024-12
ORD-00709,2024-12-09,West,Office Supplies,Chairs,Pen,567.8,-89.11,0.17,7,2024-12
ORD-00710,2024-12-10,West,Furniture,Storage,Printer,511.07,-41.22,0.19,6,2024-12
ORD-00711,2024-12-11,East,Furniture,Binders,Desk,712.07,-70.31,0.07,6,2024-12
ORD-00712,2024-12-12,South,Furniture,Copiers,Notebook,543.6,-156.2,0.37,6,2024-12
ORD-00713,2024-12-13,North,Technology,Copiers,Desk,549.92,-155.04,0.43,6,2024-12
ORD-00714,2024-12-14,West,Office Supplies,Phones,Scanner,441.0,-103.38,0.47,7,2024-12
ORD-00715,2024-12-15,West,Furniture,Tables,Monitor,322.66,-174.72,0.25,3,2024-12
ORD-00716,2024-12-16,West,Furniture,Copiers,Notebook,492.62,113.23,0.35,6,2024-12
ORD-00717,2024-12-17,East,Office Supplies,Accessories,Pen,136.12,-56.34,0.43,3,2024-12
ORD-00718,2024-12-18,West,Furniture,Copiers,Monitor,962.28,-60.13,0.21,7,2024-12
ORD-00719,2024-12-19,West,Office Supplies,Copiers,Notebook,720.12,-34.0,0.15,7,2024-12
ORD-00720,2024-12-20,West,Office Supplies,Copiers,Printer,953.42,131.4,0.47,8,2024-12
ORD-00721,2024-12-21,South,Office Supplies,Chairs,Printer,242.19,235.32,0.26,2,2024-12
ORD-00722,2024-12-22,East,Office Supplies,Tables,Printer,881.75,179.54,0.25,9,2024-12
ORD-00723,2024-12-23,West,Office Supplies,Accessories,Printer,812.61,163.76,0.09,5,2024-12
ORD-00724,2024-12-24,North,Technology,Tables,Pen,683.61,42.2,0.05,9,2024-12
ORD-00725,2024-12-25,North,Furniture,Phones,Desk,632.53,146.9,0.42,5,2024-12
ORD-00726,2024-12-26,North,Technology,Phones,Notebook,330.22,76.38,0.31,7,2024-12
ORD-00727,2024-12-27,East,Furniture,Phones,Pen,820.08,-91.87,0.16,9,2024-12
ORD-00728,2024-12-28,East,Technology,Storage,Printer,511.49,-95.71,0.1,4,2024-12
ORD-00729,2024-12-29,North,Office Supplies,Copiers,Scanner,89.47,-51.8,0.28,2,2024-12
ORD-00730,2024-12-30,West,Furniture,Storage,Desk,326.61,255.4,0.29,9,2024-12
ORD-00731,2024-12-31,East,Furniture,Chairs,Scanner,936.59,73.71,0.1,2,2024-12
ORD-00732,2025-01-01,North,Technology,Phones,Monitor,853.67,166.95,0.43,3,2025-01
ORD-00733,2025-01-02,North,Technology,Accessories,Scanner,982.27,-26.72,0.04,2,2025-01
ORD-00734,2025-01-03,West,Furniture,Tables,Monitor,635.43,3.86,0.18,3,2025-01
ORD-00735,2025-01-04,South,Technology,Copiers,Monitor,262.56,-137.22,0.34,6,2025-01
ORD-00736,2025-01-05,East,Technology,Binders,Printer,179.56,-114.35,0.14,3,2025-01
ORD-00737,2025-01-06,West,Technology,Accessories,Monitor,203.18,213.68,0.41,8,2025-01
ORD-00738,2025-01-07,North,Office Supplies,Copiers,Chair,39.4,92.42,0.37,6,2025-01
ORD-00739,2025-01-08,North,Office Supplies,Storage,Notebook,402.87,-31.23,0.39,7,2025-01
ORD-00740,2025-01-09,West,Technology,Storage,Notebook,207.6,201.43,0.06,1,2025-01
ORD-00741,2025-01-10,East,Technology,Accessories,Printer,423.42,-76.74,0.07,3,2025-01
ORD-00742,2025-01-11,South,Office Supplies,Storage,Chair,936.29,288.02,0.14,3,2025-01
ORD-00743,2025-01-12,South,Office Supplies,Phones,Scanner,441.93,-27.59,0.26,2,2025-01
ORD-00744,2025-01-13,North,Furniture,Chairs,Pen,880.42,-31.34,0.37,7,2025-01
ORD-00745,2025-01-14,East,Furniture,Tables,Scanner,613.39,-44.04,0.42,9,2025-01
ORD-00746,2025-01-15,South,Office Supplies,Chairs,Pen,262.19,-138.94,0.35,4,2025-01
ORD-00747,2025-01-16,East,Technology,Copiers,Monitor,368.74,-144.43,0.46,5,2025-01
ORD-00748,2025-01-17,East,Technology,Tables,Desk,102.24,124.05,0.37,3,2025-01
ORD-00749,2025-01-18,North,Technology,Tables,Pen,346.79,237.56,0.15,9,2025-01
ORD-00750,2025-01-19,South,Technology,Chairs,Desk,683.99,195.26,0.13,4,2025-01
ORD-00751,2025-01-20,West,Furniture,Accessories,Notebook,90.67,-129.45,0.35,5,2025-01
ORD-00752,2025-01-21,North,Office Supplies,Tables,Desk,221.29,72.79,0.1,1,2025-01
ORD-00753,2025-01-22,South,Technology,Chairs,Notebook,393.81,-147.2,0.05,2,2025-01
ORD-00754,2025-01-23,South,Furniture,Tables,Chair,982.41,-177.35,0.27,9,2025-01
ORD-00755,2025-01-24,South,Technology,Binders,Chair,789.16,128.19,0.41,2,2025-01
ORD-00756,2025-01-25,South,Office Supplies,Accessories,Printer,738.82,67.58,0.05,5,2025-01
ORD-00757,2025-01-26,South,Furniture,Phones,Printer,133.87,-158.99,0.4,8,2025-01
ORD-00758,2025-01-27,East,Office Supplies,Tables,Monitor,785.38,-182.53,0.41,3,2025-01
ORD-00759,2025-01-28,North,Office Supplies,Binders,Pen,789.56,294.88,0.24,6,2025-01
ORD-00760,2025-01-29,East,Furniture,Phones,Monitor,609.08,-184.99,0.03,4,2025-01
ORD-00761,2025-01-30,West,Furniture,Phones,Notebook,990.55,22.26,0.09,7,2025-01
ORD-00762,2025-01-31,South,Furniture,Copiers,Monitor,338.75,52.31,0.35,3,2025-01
ORD-00763,2025-02-01,North,Furniture,Tables,Desk,942.45,-141.36,0.36,6,2025-02
ORD-00764,2025-02-02,South,Furniture,Chairs,Notebook,916.44,-115.47,0.45,9,2025-02
ORD-00765,2025-02-03,North,Furniture,Tables,Printer,31.25,-24.1,0.29,1,2025-02
ORD-00766,2025-02-04,East,Furniture,Binders,Chair,461.11,180.84,0.06,3,2025-02
ORD-00767,2025-02-05,North,Technology,Phones,Printer,977.56,53.54,0.06,2,2025-02
ORD-00768,2025-02-06,West,Office Supplies,Tables,Pen,121.06,118.95,0.36,8,2025-02
ORD-00769,2025-02-07,West,Furniture,Chairs,Notebook,556.83,292.59,0.09,7,2025-02
ORD-00770,2025-02-08,North,Technology,Copiers,Notebook,979.38,184.0,0.16,2,2025-02
ORD-00771,2025-02-09,North,Technology,Tables,Desk,564.39,17.18,0.24,6,2025-02
ORD-00772,2025-02-10,North,Technology,Accessories,Pen,206.02,23.22,0.01,3,2025-02
ORD-00773,2025-02-11,North,Office Supplies,Copiers,Chair,590.54,109.39,0.12,8,2025-02
ORD-00774,2025-02-12,West,Furniture,Chairs,Scanner,220.35,132.68,0.2,3,2025-02
ORD-00775,2025-02-13,South,Technology,Binders,Notebook,529.31,50.36,0.14,9,2025-02
ORD-00776,2025-02-14,North,Office Supplies,Phones,Notebook,92.56,122.43,0.07,1,2025-02
ORD-00777,2025-02-15,North,Office Supplies,Tables,Desk,613.37,-188.23,0.36,5,2025-02
ORD-00778,2025-02-16,West,Office Supplies,Chairs,Monitor,526.45,14.81,0.41,3,2025-02
ORD-00779,2025-02-17,West,Technology,Copiers,Chair,745.36,-60.53,0.13,6,2025-02
ORD-00780,2025-02-18,East,Furniture,Accessories,Printer,638.09,-135.41,0.39,2,2025-02
ORD-00781,2025-02-19,North,Technology,Chairs,Pen,558.61,-150.23,0.19,9,2025-02
ORD-00782,2025-02-20,East,Technology,Storage,Notebook,695.98,101.6,0.25,6,2025-02
ORD-00783,2025-02-21,West,Furniture,Accessories,Notebook,161.06,61.8,0.43,7,2025-02
ORD-00784,2025-02-22,West,Furniture,Copiers,Printer,603.45,-73.21,0.37,5,2025-02
ORD-00785,2025-02-23,South,Furniture,Binders,Chair,188.67,35.48,0.4,9,2025-02
ORD-00786,2025-02-24,North,Office Supplies,Phones,Monitor,927.01,46.12,0.07,1,2025-02
ORD-00787,2025-02-25,East,Furniture,Copiers,Notebook,86.97,-102.5,0.03,5,2025-02
ORD-00788,2025-02-26,West,Technology,Binders,Chair,441.77,126.05,0.45,6,2025-02
ORD-00789,2025-02-27,West,Furniture,Tables,Printer,701.88,190.46,0.19,7,2025-02
ORD-00790,2025-02-28,East,Technology,Chairs,Desk,468.86,195.73,0.14,4,2025-02
ORD-00791,2025-03-01,South,Office Supplies,Storage,Monitor,110.25,101.23,0.36,1,2025-03
ORD-00792,2025-03-02,West,Technology,Accessories,Pen,562.31,55.82,0.42,8,2025-03
ORD-00793,2025-03-03,North,Technology,Accessories,Notebook,648.8,-169.5,0.43,4,2025-03
ORD-00794,2025-03-04,West,Furniture,Chairs,Chair,709.72,-56.08,0.16,3,2025-03
ORD-00795,2025-03-05,North,Furniture,Storage,Desk,385.79,-153.36,0.43,7,2025-03
ORD-00796,2025-03-06,East,Technology,Chairs,Pen,572.39,281.91,0.02,2,2025-03
ORD-00797,2025-03-07,North,Furniture,Tables,Scanner,461.67,-132.46,0.02,8,2025-03
ORD-00798,2025-03-08,East,Office Supplies,Binders,Chair,678.61,-124.11,0.31,6,2025-03
ORD-00799,2025-03-09,North,Office Supplies,Copiers,Chair,591.89,244.79,0.03,7,2025-03
ORD-00800,2025-03-10,East,Furniture,Accessories,Pen,535.24,271.96,0.16,5,2025-03
ORD-00801,2025-03-11,North,Office Supplies,Tables,Desk,264.53,182.91,0.34,9,2025-03
ORD-00802,2025-03-12,South,Furniture,Binders,Scanner,21.98,-197.3,0.17,5,2025-03
ORD-00803,2025-03-13,North,Technology,Tables,Printer,190.6,-199.33,0.09,5,2025-03
ORD-00804,2025-03-14,North,Technology,Storage,Desk,134.72,-10.95,0.14,3,2025-03
ORD-00805,2025-03-15,South,Office Supplies,Accessories,Monitor,460.1,-128.3,0.23,1,2025-03
ORD-00806,2025-03-16,West,Furniture,Copiers,Notebook,620.01,-190.81,0.24,2,2025-03
ORD-00807,2025-03-17,West,Furniture,Chairs,Pen,228.82,32.03,0.39,8,2025-03
ORD-00808,2025-03-18,North,Office Supplies,Chairs,Printer,940.28,271.53,0.38,1,2025-03
ORD-00809,2025-03-19,South,Technology,Binders,Scanner,26.55,-38.09,0.23,7,2025-03
ORD-00810,2025-03-20,North,Office Supplies,Copiers,Pen,776.85,130.57,0.42,5,2025-03
ORD-00811,2025-03-21,East,Technology,Phones,Pen,632.7,126.12,0.06,3,2025-03
ORD-00812,2025-03-22,East,Furniture,Storage,Desk,386.08,-74.46,0.13,7,2025-03
ORD-00813,2025-03-23,North,Technology,Binders,Notebook,69.48,125.21,0.41,9,2025-03
ORD-00814,2025-03-24,West,Office Supplies,Phones,Monitor,634.94,-93.83,0.19,2,2025-03
ORD-00815,2025-03-25,West,Furniture,Tables,Chair,397.9,-139.0,0.49,8,2025-03
ORD-00816,2025-03-26,North,Office Supplies,Storage,Chair,937.54,150.69,0.23,9,2025-03
ORD-00817,2025-03-27,North,Office Supplies,Tables,Pen,551.15,-143.28,0.4,3,2025-03
ORD-00818,2025-03-28,East,Technology,Copiers,Notebook,940.86,298.45,0.2,2,2025-03
ORD-00819,2025-03-29,West,Office Supplies,Accessories,Scanner,236.07,-108.27,0.21,7,2025-03
ORD-00820,2025-03-30,North,Technology,Storage,Scanner,731.21,97.07,0.19,5,2025-03
ORD-00821,2025-03-31,East,Furniture,Phones,Printer,624.9,5.69,0.36,5,2025-03
ORD-00822,2025-04-01,West,Technology,Accessories,Desk,744.62,-136.81,0.27,5,2025-04
ORD-00823,2025-04-02,South,Furniture,Chairs,Notebook,230.37,-186.08,0.47,4,2025-04
ORD-00824,2025-04-03,East,Technology,Phones,Notebook,671.69,111.37,0.13,5,2025-04
ORD-00825,2025-04-04,West,Office Supplies,Binders,Desk,508.08,203.38,0.05,4,2025-04
ORD-00826,2025-04-05,West,Technology,Chairs,Scanner,747.97,221.01,0.2,6,2025-04
ORD-00827,2025-04-06,East,Technology,Chairs,Scanner,340.5,41.36,0.31,4,2025-04
ORD-00828,2025-04-07,South,Furniture,Binders,Scanner,892.26,188.73,0.43,2,2025-04
ORD-00829,2025-04-08,East,Office Supplies,Storage,Pen,102.62,136.42,0.17,9,2025-04
ORD-00830,2025-04-09,West,Technology,Chairs,Notebook,811.05,162.13,0.33,2,2025-04
ORD-00831,2025-04-10,North,Office Supplies,Copiers,Chair,864.09,46.3,0.18,9,2025-04
ORD-00832,2025-04-11,North,Technology,Phones,Desk,820.91,116.71,0.31,6,2025-04
ORD-00833,2025-04-12,East,Technology,Accessories,Scanner,522.47,202.76,0.44,9,2025-04
ORD-00834,2025-04-13,West,Office Supplies,Chairs,Printer,449.62,-1.06,0.12,9,2025-04
ORD-00835,2025-04-14,North,Technology,Phones,Scanner,996.34,202.99,0.2,3,2025-04
ORD-00836,2025-04-15,West,Office Supplies,Tables,Scanner,244.59,96.01,0.5,1,2025-04
ORD-00837,2025-04-16,East,Technology,Phones,Monitor,555.94,-117.05,0.43,1,2025-04
ORD-00838,2025-04-17,North,Furniture,Accessories,Pen,677.26,-187.66,0.28,3,2025-04
ORD-00839,2025-04-18,West,Office Supplies,Phones,Desk,706.85,-18.62,0.26,5,2025-04
ORD-00840,2025-04-19,North,Technology,Binders,Monitor,219.94,73.35,0.14,3,2025-04
ORD-00841,2025-04-20,East,Technology,Accessories,Monitor,660.91,219.91,0.26,9,2025-04
